Grammar:

Rule 0     S' -> phrase
    ART             reduce using rule 63 (quant_sized -> QUANT QUANT .)
    QUANT           reduce using rule 63 (quant_sized -> QUANT QUANT .)
    NOUN            reduce using rule 63 (quant_sized -> QUANT QUANT .)
    PROPN           reduce using rule 63 (quant_sized -> QUANT QUANT .)
    ADJV            reduce using rule 63 (quant_sized -> QUANT QUANT .)
    ADVB            reduce using rule 63 (quant_sized -> QUANT QUANT .)


state 215

    (94) para -> ADVB CONJ ADVB .
    CONJ            reduce using rule 94 (para -> ADVB CONJ ADVB .)
    $end            reduce using rule 94 (para -> ADVB CONJ ADVB .)
    CARD1           reduce using rule 94 (para -> ADVB CONJ ADVB .)
    CARD            reduce using rule 94 (para -> ADVB CONJ ADVB .)
    ART             reduce using rule 94 (para -> ADVB CONJ ADVB .)
    QUANT           reduce using rule 94 (para -> ADVB CONJ ADVB .)
    NOUN            reduce using rule 94 (para -> ADVB CONJ ADVB .)
    PROPN           reduce using rule 94 (para -> ADVB CONJ ADVB .)
    ADJV            reduce using rule 94 (para -> ADVB CONJ ADVB .)
    ADVB            reduce using rule 94 (para -> ADVB CONJ ADVB .)


state 216

    (58) quant -> np QUANT .
    (63) quant_sized -> QUANT . QUANT
    (64) quant_sized -> QUANT . ADVB
  ! shift/reduce conflict for QUANT resolved as shift
  ! shift/reduce conflict for ADVB resolved as shift
    CONJ            reduce using rule 58 (quant -> np QUANT .)
    CARD1           reduce using rule 58 (quant -> np QUANT .)
    CARD            reduce using rule 58 (quant -> np QUANT .)
    ART             reduce using rule 58 (quant -> np QUANT .)
    NOUN            reduce using rule 58 (quant -> np QUANT .)
    PROPN           reduce using rule 58 (quant -> np QUANT .)
    ADJV            reduce using rule 58 (quant -> np QUANT .)
    $end            reduce using rule 58 (quant -> np QUANT .)
    QUANT           shift and go to state 214
    ADVB            shift and go to state 99


state 217

    (93) para -> ADJV CONJ ADJV .
    CONJ            reduce using rule 93 (para -> ADJV CONJ ADJV .)
    $end            reduce using rule 93 (para -> ADJV CONJ ADJV .)
    CARD1           reduce using rule 93 (para -> ADJV CONJ ADJV .)
    CARD            reduce using rule 93 (para -> ADJV CONJ ADJV .)
    ART             reduce using rule 93 (para -> ADJV CONJ ADJV .)
    QUANT           reduce using rule 93 (para -> ADJV CONJ ADJV .)
    NOUN            reduce using rule 93 (para -> ADJV CONJ ADJV .)
    PROPN           reduce using rule 93 (para -> ADJV CONJ ADJV .)
    ADJV            reduce using rule 93 (para -> ADJV CONJ ADJV .)
    ADVB            reduce using rule 93 (para -> ADJV CONJ ADJV .)


state 218

    (113) cardc -> CARD CONJ CARD .
    CARD            reduce using rule 113 (cardc -> CARD CONJ CARD .)
    ADVB            reduce using rule 113 (cardc -> CARD CONJ CARD .)
    ADJV            reduce using rule 113 (cardc -> CARD CONJ CARD .)
    CARD1           reduce using rule 113 (cardc -> CARD CONJ CARD .)
    QUANT           reduce using rule 113 (cardc -> CARD CONJ CARD .)
    NOUN            reduce using rule 113 (cardc -> CARD CONJ CARD .)
    PROPN           reduce using rule 113 (cardc -> CARD CONJ CARD .)
    ART             reduce using rule 113 (cardc -> CARD CONJ CARD .)
    $end            reduce using rule 113 (cardc -> CARD CONJ CARD .)
    CONJ            reduce using rule 113 (cardc -> CARD CONJ CARD .)


state 219

    (115) cardc -> CARD C CARD .
    CARD            reduce using rule 115 (cardc -> CARD C CARD .)
    ADVB            reduce using rule 115 (cardc -> CARD C CARD .)
    ADJV            reduce using rule 115 (cardc -> CARD C CARD .)
    CARD1           reduce using rule 115 (cardc -> CARD C CARD .)
    QUANT           reduce using rule 115 (cardc -> CARD C CARD .)
    NOUN            reduce using rule 115 (cardc -> CARD C CARD .)
    PROPN           reduce using rule 115 (cardc -> CARD C CARD .)
    ART             reduce using rule 115 (cardc -> CARD C CARD .)
    $end            reduce using rule 115 (cardc -> CARD C CARD .)
    CONJ            reduce using rule 115 (cardc -> CARD C CARD .)


state 220

    (66) demon -> NOUN C PRDE .
    CONJ            reduce using rule 66 (demon -> NOUN C PRDE .)
    $end            reduce using rule 66 (demon -> NOUN C PRDE .)
    CARD1           reduce using rule 66 (demon -> NOUN C PRDE .)
    CARD            reduce using rule 66 (demon -> NOUN C PRDE .)
    ART             reduce using rule 66 (demon -> NOUN C PRDE .)
    QUANT           reduce using rule 66 (demon -> NOUN C PRDE .)
    NOUN            reduce using rule 66 (demon -> NOUN C PRDE .)
    PROPN           reduce using rule 66 (demon -> NOUN C PRDE .)
    ADJV            reduce using rule 66 (demon -> NOUN C PRDE .)
    ADVB            reduce using rule 66 (demon -> NOUN C PRDE .)


state 221

    (58) quant -> np QUANT .
    (15) np -> QUANT . SFX
    (63) quant_sized -> QUANT . QUANT
    (64) quant_sized -> QUANT . ADVB
    CONJ            reduce using rule 58 (quant -> np QUANT .)
    SFX             shift and go to state 102
    QUANT           shift and go to state 214
    ADVB            shift and go to state 99


Conflicts:

shift/reduce conflict for ADJV in state 3 resolved as shift
shift/reduce conflict for ADVB in state 3 resolved as shift
shift/reduce conflict for CARD in state 4 resolved as shift
shift/reduce conflict for ADVB in state 4 resolved as shift
shift/reduce conflict for ADJV in state 4 resolved as shift
shift/reduce conflict for CARD1 in state 4 resolved as shift
shift/reduce conflict for QUANT in state 4 resolved as shift
shift/reduce conflict for NOUN in state 4 resolved as shift
shift/reduce conflict for PROPN in state 4 resolved as shift
shift/reduce conflict for ART in state 4 resolved as shift
shift/reduce conflict for CONJ in state 5 resolved as shift
shift/reduce conflict for CONJ in state 6 resolved as shift
shift/reduce conflict for CONJ in state 7 resolved as shift
shift/reduce conflict for CARD1 in state 7 resolved as shift
shift/reduce conflict for ADVB in state 7 resolved as shift
shift/reduce conflict for ADJV in state 7 resolved as shift
shift/reduce conflict for ART in state 7 resolved as shift
shift/reduce conflict for QUANT in state 7 resolved as shift
shift/reduce conflict for NOUN in state 7 resolved as shift
shift/reduce conflict for PROPN in state 7 resolved as shift
shift/reduce conflict for CARD in state 7 resolved as shift
shift/reduce conflict for CONJ in state 8 resolved as shift
shift/reduce conflict for CONJ in state 9 resolved as shift
shift/reduce conflict for CARD1 in state 9 resolved as shift
shift/reduce conflict for CARD in state 9 resolved as shift
shift/reduce conflict for ART in state 9 resolved as shift
shift/reduce conflict for QUANT in state 9 resolved as shift
shift/reduce conflict for NOUN in state 9 resolved as shift
shift/reduce conflict for PROPN in state 9 resolved as shift
shift/reduce conflict for ADJV in state 9 resolved as shift
shift/reduce conflict for ADVB in state 9 resolved as shift
shift/reduce conflict for CONJ in state 10 resolved as shift
shift/reduce conflict for CONJ in state 11 resolved as shift
shift/reduce conflict for CARD in state 11 resolved as shift
shift/reduce conflict for ADJV in state 11 resolved as shift
shift/reduce conflict for PROPN in state 11 resolved as shift
shift/reduce conflict for NOUN in state 11 resolved as shift
shift/reduce conflict for CONJ in state 12 resolved as shift
shift/reduce conflict for CARD1 in state 12 resolved as shift
shift/reduce conflict for QUANT in state 12 resolved as shift
shift/reduce conflict for NOUN in state 12 resolved as shift
shift/reduce conflict for PROPN in state 12 resolved as shift
shift/reduce conflict for ART in state 12 resolved as shift
shift/reduce conflict for CONJ in state 13 resolved as shift
shift/reduce conflict for CARD1 in state 13 resolved as shift
shift/reduce conflict for ADJV in state 13 resolved as shift
shift/reduce conflict for CARD in state 13 resolved as shift
shift/reduce conflict for ADVB in state 13 resolved as shift
shift/reduce conflict for QUANT in state 13 resolved as shift
shift/reduce conflict for NOUN in state 13 resolved as shift
shift/reduce conflict for PROPN in state 13 resolved as shift
shift/reduce conflict for CONJ in state 14 resolved as shift
shift/reduce conflict for CARD1 in state 14 resolved as shift
shift/reduce conflict for QUANT in state 14 resolved as shift
shift/reduce conflict for ADVB in state 14 resolved as shift
shift/reduce conflict for ADJV in state 14 resolved as shift
shift/reduce conflict for CARD in state 14 resolved as shift
shift/reduce conflict for ART in state 14 resolved as shift
shift/reduce conflict for NOUN in state 14 resolved as shift
shift/reduce conflict for PROPN in state 14 resolved as shift
shift/reduce conflict for CONJ in state 31 resolved as shift
shift/reduce conflict for CARD in state 31 resolved as shift
shift/reduce conflict for ADJV in state 32 resolved as shift
shift/reduce conflict for CARD1 in state 32 resolved as shift
shift/reduce conflict for ADVB in state 32 resolved as shift
shift/reduce conflict for CARD in state 32 resolved as shift
shift/reduce conflict for QUANT in state 32 resolved as shift
shift/reduce conflict for NOUN in state 32 resolved as shift
shift/reduce conflict for PROPN in state 32 resolved as shift
shift/reduce conflict for CARD1 in state 33 resolved as shift
shift/reduce conflict for ART in state 33 resolved as shift
shift/reduce conflict for QUANT in state 33 resolved as shift
shift/reduce conflict for NOUN in state 33 resolved as shift
shift/reduce conflict for PROPN in state 33 resolved as shift
shift/reduce conflict for CARD in state 33 resolved as shift
shift/reduce conflict for ADJV in state 33 resolved as shift
shift/reduce conflict for ADVB in state 33 resolved as shift
shift/reduce conflict for CARD in state 34 resolved as shift
shift/reduce conflict for ADJV in state 34 resolved as shift
shift/reduce conflict for PROPN in state 34 resolved as shift
shift/reduce conflict for NOUN in state 34 resolved as shift
shift/reduce conflict for ADVB in state 35 resolved as shift
shift/reduce conflict for ADJV in state 35 resolved as shift
shift/reduce conflict for CARD1 in state 35 resolved as shift
shift/reduce conflict for ART in state 35 resolved as shift
shift/reduce conflict for QUANT in state 35 resolved as shift
shift/reduce conflict for NOUN in state 35 resolved as shift
shift/reduce conflict for PROPN in state 35 resolved as shift
shift/reduce conflict for CARD in state 35 resolved as shift
shift/reduce conflict for CARD1 in state 46 resolved as shift
shift/reduce conflict for ADVB in state 46 resolved as shift
shift/reduce conflict for ADJV in state 46 resolved as shift
shift/reduce conflict for ART in state 46 resolved as shift
shift/reduce conflict for QUANT in state 46 resolved as shift
shift/reduce conflict for NOUN in state 46 resolved as shift
shift/reduce conflict for PROPN in state 46 resolved as shift
shift/reduce conflict for CARD in state 46 resolved as shift
shift/reduce conflict for CARD1 in state 55 resolved as shift
shift/reduce conflict for ART in state 55 resolved as shift
shift/reduce conflict for QUANT in state 55 resolved as shift
shift/reduce conflict for NOUN in state 55 resolved as shift
shift/reduce conflict for PROPN in state 55 resolved as shift
shift/reduce conflict for CARD in state 55 resolved as shift
shift/reduce conflict for ADJV in state 55 resolved as shift
shift/reduce conflict for ADVB in state 55 resolved as shift
shift/reduce conflict for QUANT in state 57 resolved as shift
shift/reduce conflict for ADJV in state 57 resolved as shift
shift/reduce conflict for ART in state 57 resolved as shift
shift/reduce conflict for ADVB in state 57 resolved as shift
shift/reduce conflict for CARD1 in state 57 resolved as shift
shift/reduce conflict for NOUN in state 57 resolved as shift
shift/reduce conflict for PROPN in state 57 resolved as shift
shift/reduce conflict for CARD in state 57 resolved as shift
shift/reduce conflict for CARD in state 58 resolved as shift
shift/reduce conflict for ADVB in state 58 resolved as shift
shift/reduce conflict for ADJV in state 58 resolved as shift
shift/reduce conflict for CARD1 in state 58 resolved as shift
shift/reduce conflict for QUANT in state 58 resolved as shift
shift/reduce conflict for NOUN in state 58 resolved as shift
shift/reduce conflict for PROPN in state 58 resolved as shift
shift/reduce conflict for ART in state 58 resolved as shift
shift/reduce conflict for CARD1 in state 59 resolved as shift
shift/reduce conflict for QUANT in state 59 resolved as shift
shift/reduce conflict for NOUN in state 59 resolved as shift
shift/reduce conflict for PROPN in state 59 resolved as shift
shift/reduce conflict for ART in state 59 resolved as shift
shift/reduce conflict for CARD1 in state 60 resolved as shift
shift/reduce conflict for ADVB in state 60 resolved as shift
shift/reduce conflict for ADJV in state 60 resolved as shift
shift/reduce conflict for ART in state 60 resolved as shift
shift/reduce conflict for QUANT in state 60 resolved as shift
shift/reduce conflict for NOUN in state 60 resolved as shift
shift/reduce conflict for PROPN in state 60 resolved as shift
shift/reduce conflict for CARD in state 60 resolved as shift
shift/reduce conflict for CARD in state 68 resolved as shift
shift/reduce conflict for ADJV in state 78 resolved as shift
shift/reduce conflict for ADJV in state 80 resolved as shift
shift/reduce conflict for CARD in state 81 resolved as shift
shift/reduce conflict for CARD1 in state 82 resolved as shift
shift/reduce conflict for QUANT in state 82 resolved as shift
shift/reduce conflict for NOUN in state 82 resolved as shift
shift/reduce conflict for PROPN in state 82 resolved as shift
shift/reduce conflict for CARD in state 89 resolved as shift
shift/reduce conflict for QUANT in state 91 resolved as shift
shift/reduce conflict for ADVB in state 91 resolved as shift
shift/reduce conflict for ADVB in state 96 resolved as shift
shift/reduce conflict for ADJV in state 97 resolved as shift
shift/reduce conflict for ADVB in state 97 resolved as shift
shift/reduce conflict for QUANT in state 110 resolved as shift
shift/reduce conflict for CARD1 in state 129 resolved as shift
