Grammar:

Rule 0     S' -> phrase
    adjv                           shift and go to state 152
    appo                           shift and go to state 153
    gp                             shift and go to state 154
    np                             shift and go to state 155
    num                            shift and go to state 45
    pp                             shift and go to state 47
    advb                           shift and go to state 48
    constr                         shift and go to state 28
    cardc                          shift and go to state 34

state 270

    (20) adjv -> adjv ADJV .
    SEP             reduce using rule 20 (adjv -> adjv ADJV .)
    CONJ            reduce using rule 20 (adjv -> adjv ADJV .)
    CARD1           reduce using rule 20 (adjv -> adjv ADJV .)
    CARD            reduce using rule 20 (adjv -> adjv ADJV .)
    ART             reduce using rule 20 (adjv -> adjv ADJV .)
    QUANT           reduce using rule 20 (adjv -> adjv ADJV .)
    NOUN            reduce using rule 20 (adjv -> adjv ADJV .)
    PROPN           reduce using rule 20 (adjv -> adjv ADJV .)
    PREP            reduce using rule 20 (adjv -> adjv ADJV .)
    ADJV            reduce using rule 20 (adjv -> adjv ADJV .)
    ADVB            reduce using rule 20 (adjv -> adjv ADJV .)
    PRIN            reduce using rule 20 (adjv -> adjv ADJV .)
    NEGA            reduce using rule 20 (adjv -> adjv ADJV .)
    CONJGP          reduce using rule 20 (adjv -> adjv ADJV .)
    $end            reduce using rule 20 (adjv -> adjv ADJV .)
    CONJADJV        reduce using rule 20 (adjv -> adjv ADJV .)
    CONJPP          reduce using rule 20 (adjv -> adjv ADJV .)
    PRDE            reduce using rule 20 (adjv -> adjv ADJV .)


state 271

    (115) para -> adjv CONJADJV adjv .
    (20) adjv -> adjv . ADJV
  ! shift/reduce conflict for ADJV resolved as shift
    SEP             reduce using rule 115 (para -> adjv CONJADJV adjv .)
    CONJ            reduce using rule 115 (para -> adjv CONJADJV adjv .)
    $end            reduce using rule 115 (para -> adjv CONJADJV adjv .)
    CARD1           reduce using rule 115 (para -> adjv CONJADJV adjv .)
    CARD            reduce using rule 115 (para -> adjv CONJADJV adjv .)
    ART             reduce using rule 115 (para -> adjv CONJADJV adjv .)
    QUANT           reduce using rule 115 (para -> adjv CONJADJV adjv .)
    NOUN            reduce using rule 115 (para -> adjv CONJADJV adjv .)
    PROPN           reduce using rule 115 (para -> adjv CONJADJV adjv .)
    PREP            reduce using rule 115 (para -> adjv CONJADJV adjv .)
    ADVB            reduce using rule 115 (para -> adjv CONJADJV adjv .)
    PRIN            reduce using rule 115 (para -> adjv CONJADJV adjv .)
    NEGA            reduce using rule 115 (para -> adjv CONJADJV adjv .)
    CONJGP          reduce using rule 115 (para -> adjv CONJADJV adjv .)
    CONJADJV        reduce using rule 115 (para -> adjv CONJADJV adjv .)
    CONJPP          reduce using rule 115 (para -> adjv CONJADJV adjv .)
    PRDE            reduce using rule 115 (para -> adjv CONJADJV adjv .)
    ADJV            shift and go to state 270


state 272

    (29) adjv -> ADJV . np
    (15) np -> . CARD1 SFX
    (16) np -> . QUANT SFX
    (17) np -> . NOUN SFX
    (18) np -> . PROPN A
    (19) np -> . NOUN A
    CARD1           shift and go to state 119
    QUANT           shift and go to state 43
    NOUN            shift and go to state 91
    PROPN           shift and go to state 92

    np                             shift and go to state 117

state 273

    (34) adjv -> CARD1 . ADJV
    (15) np -> CARD1 . SFX
    ADJV            shift and go to state 274
    SFX             shift and go to state 157


state 274

    (34) adjv -> CARD1 ADJV .
    SEP             reduce using rule 34 (adjv -> CARD1 ADJV .)
    CONJ            reduce using rule 34 (adjv -> CARD1 ADJV .)
    CARD1           reduce using rule 34 (adjv -> CARD1 ADJV .)
    CARD            reduce using rule 34 (adjv -> CARD1 ADJV .)
    ART             reduce using rule 34 (adjv -> CARD1 ADJV .)
    QUANT           reduce using rule 34 (adjv -> CARD1 ADJV .)
    NOUN            reduce using rule 34 (adjv -> CARD1 ADJV .)
    PROPN           reduce using rule 34 (adjv -> CARD1 ADJV .)
    PREP            reduce using rule 34 (adjv -> CARD1 ADJV .)
    ADJV            reduce using rule 34 (adjv -> CARD1 ADJV .)
    ADVB            reduce using rule 34 (adjv -> CARD1 ADJV .)
    PRIN            reduce using rule 34 (adjv -> CARD1 ADJV .)
    NEGA            reduce using rule 34 (adjv -> CARD1 ADJV .)
    CONJGP          reduce using rule 34 (adjv -> CARD1 ADJV .)
    $end            reduce using rule 34 (adjv -> CARD1 ADJV .)
    CONJADJV        reduce using rule 34 (adjv -> CARD1 ADJV .)
    CONJPP          reduce using rule 34 (adjv -> CARD1 ADJV .)
    PRDE            reduce using rule 34 (adjv -> CARD1 ADJV .)


state 275

    (158) para -> np CONJ np .
    (64) quant -> np . quant_sized
    (66) quant -> np . QUANT
    (32) adjv -> np . adjv_para
    (33) adjv -> np . advb
    (35) adjv -> np . ORDN
    (36) adjv -> np . ADVB
    (37) adjv -> np . ADJV
    (120) para -> np . CONJ QUANT
    (138) para -> np . SEP para
    (139) para -> np . SEP np
    (153) para -> np . CONJ quant
    (154) para -> np . CONJ gp
    (155) para -> np . CONJ adjv
    (156) para -> np . CONJ para
    (157) para -> np . CONJ defi
    (158) para -> np . CONJ np
    (89) appo -> np . defi
    (90) appo -> np . np
    (170) num -> np . CARD1
    (186) num -> np . cardc
    (74) demon -> np . PRDE
    (71) quant_sized -> . QUANT QUANT
    (72) quant_sized -> . QUANT ADVB
    (159) adjv_para -> . ADJV CONJ ADJV
    (160) adjv_para -> . ADVB CONJ ADVB
    (38) advb -> . ADJV ADJV
    (39) advb -> . ADJV ADVB
    (40) advb -> . ADVB ADVB
    (41) defi -> . ART gp
    (42) defi -> . ART np
    (43) defi -> . ART adjv
    (44) defi -> . ART PREP
    (45) defi -> . ART ADJV
    (46) defi -> . ART CARD1
    (47) defi -> . ART QUANT
    (48) defi -> . ART PRDE
    (49) defi -> . ART ORDN
    (15) np -> . CARD1 SFX
    (16) np -> . QUANT SFX
    (17) np -> . NOUN SFX
    (18) np -> . PROPN A
    (19) np -> . NOUN A
    (161) cardc -> . CARD CONJCARD CARD
    (162) cardc -> . CARD CONJCARD cardc
    (163) cardc -> . CARD cardc
    (164) cardc -> . cardc CARD
    (165) cardc -> . CARD C CARD
    (166) cardc -> . CARD CARD
  ! shift/reduce conflict for QUANT resolved as shift
  ! shift/reduce conflict for ADVB resolved as shift
  ! shift/reduce conflict for ADJV resolved as shift
  ! shift/reduce conflict for CONJ resolved as shift
  ! shift/reduce conflict for SEP resolved as shift
  ! shift/reduce conflict for CARD1 resolved as shift
  ! shift/reduce conflict for PRDE resolved as shift
  ! shift/reduce conflict for ART resolved as shift
  ! shift/reduce conflict for NOUN resolved as shift
  ! shift/reduce conflict for PROPN resolved as shift
  ! shift/reduce conflict for CARD resolved as shift
    $end            reduce using rule 158 (para -> np CONJ np .)
    PREP            reduce using rule 158 (para -> np CONJ np .)
    PRIN            reduce using rule 158 (para -> np CONJ np .)
    NEGA            reduce using rule 158 (para -> np CONJ np .)
    CONJGP          reduce using rule 158 (para -> np CONJ np .)
    CONJADJV        reduce using rule 158 (para -> np CONJ np .)
    CONJPP          reduce using rule 158 (para -> np CONJ np .)
    QUANT           shift and go to state 103
    ORDN            shift and go to state 111
    ADVB            shift and go to state 112
    ADJV            shift and go to state 113
    CONJ            shift and go to state 102
    SEP             shift and go to state 104
    CARD1           shift and go to state 106
    PRDE            shift and go to state 101
    ART             shift and go to state 29
    NOUN            shift and go to state 91
    PROPN           shift and go to state 92
    CARD            shift and go to state 19

    np                             shift and go to state 100
    quant_sized                    shift and go to state 108
    adjv_para                      shift and go to state 109
    advb                           shift and go to state 110
    defi                           shift and go to state 105
    cardc                          shift and go to state 107

state 276

    (120) para -> np CONJ QUANT .
    (65) quant -> QUANT . PRDE
    (67) quant -> QUANT . np
    (16) np -> QUANT . SFX
    (63) qconstr -> QUANT . C
    (15) np -> . CARD1 SFX
    (16) np -> . QUANT SFX
    (17) np -> . NOUN SFX
    (18) np -> . PROPN A
    (19) np -> . NOUN A
  ! shift/reduce conflict for PRDE resolved as shift
  ! shift/reduce conflict for CARD1 resolved as shift
  ! shift/reduce conflict for QUANT resolved as shift
  ! shift/reduce conflict for NOUN resolved as shift
  ! shift/reduce conflict for PROPN resolved as shift
    SEP             reduce using rule 120 (para -> np CONJ QUANT .)
    CONJ            reduce using rule 120 (para -> np CONJ QUANT .)
    $end            reduce using rule 120 (para -> np CONJ QUANT .)
    CARD            reduce using rule 120 (para -> np CONJ QUANT .)
    ART             reduce using rule 120 (para -> np CONJ QUANT .)
    PREP            reduce using rule 120 (para -> np CONJ QUANT .)
    ADJV            reduce using rule 120 (para -> np CONJ QUANT .)
    ADVB            reduce using rule 120 (para -> np CONJ QUANT .)
    PRIN            reduce using rule 120 (para -> np CONJ QUANT .)
    NEGA            reduce using rule 120 (para -> np CONJ QUANT .)
    CONJGP          reduce using rule 120 (para -> np CONJ QUANT .)
    CONJADJV        reduce using rule 120 (para -> np CONJ QUANT .)
    CONJPP          reduce using rule 120 (para -> np CONJ QUANT .)
    PRDE            shift and go to state 135
    SFX             shift and go to state 137
    C               shift and go to state 138
    CARD1           shift and go to state 119
    QUANT           shift and go to state 43
    NOUN            shift and go to state 91
    PROPN           shift and go to state 92

    np                             shift and go to state 136

state 277

    (153) para -> np CONJ quant .
    (143) para -> quant . CONJ para
    (144) para -> quant . CONJGP quant
    (145) para -> quant . CONJ quant
  ! shift/reduce conflict for CONJ resolved as shift
  ! shift/reduce conflict for CONJGP resolved as shift
    SEP             reduce using rule 153 (para -> np CONJ quant .)
    $end            reduce using rule 153 (para -> np CONJ quant .)
    CARD1           reduce using rule 153 (para -> np CONJ quant .)
    CARD            reduce using rule 153 (para -> np CONJ quant .)
    ART             reduce using rule 153 (para -> np CONJ quant .)
    QUANT           reduce using rule 153 (para -> np CONJ quant .)
    NOUN            reduce using rule 153 (para -> np CONJ quant .)
    PROPN           reduce using rule 153 (para -> np CONJ quant .)
    PREP            reduce using rule 153 (para -> np CONJ quant .)
    ADJV            reduce using rule 153 (para -> np CONJ quant .)
    ADVB            reduce using rule 153 (para -> np CONJ quant .)
    PRIN            reduce using rule 153 (para -> np CONJ quant .)
    NEGA            reduce using rule 153 (para -> np CONJ quant .)
    CONJADJV        reduce using rule 153 (para -> np CONJ quant .)
    CONJPP          reduce using rule 153 (para -> np CONJ quant .)
    PRDE            reduce using rule 153 (para -> np CONJ quant .)
    CONJ            shift and go to state 62
    CONJGP          shift and go to state 63


state 278

    (154) para -> np CONJ gp .
    (116) para -> gp . CONJGP para
    (117) para -> gp . CONJGP gp
    (134) para -> gp . SEP para
    (135) para -> gp . SEP gp
    (85) appo -> gp . gp
    (185) num -> gp . cardc
    (53) gp -> . constr phrase
    (54) gp -> . constr PRPS
    (55) gp -> . constr ADVB
    (56) gp -> . constr ORDN
    (57) gp -> . constr PRIN
    (58) gp -> . constr CARD1
    (59) gp -> . constr QUANT
    (60) gp -> . constr PROPN
    (61) gp -> . constr NOUN
    (161) cardc -> . CARD CONJCARD CARD
    (162) cardc -> . CARD CONJCARD cardc
    (163) cardc -> . CARD cardc
    (164) cardc -> . cardc CARD
    (165) cardc -> . CARD C CARD
    (166) cardc -> . CARD CARD
    (50) constr -> . ADJV C
    (51) constr -> . PROPN C
    (52) constr -> . NOUN C
  ! shift/reduce conflict for CONJGP resolved as shift
  ! shift/reduce conflict for SEP resolved as shift
  ! shift/reduce conflict for CARD resolved as shift
  ! shift/reduce conflict for ADJV resolved as shift
  ! shift/reduce conflict for PROPN resolved as shift
  ! shift/reduce conflict for NOUN resolved as shift
    CONJ            reduce using rule 154 (para -> np CONJ gp .)
    $end            reduce using rule 154 (para -> np CONJ gp .)
    CARD1           reduce using rule 154 (para -> np CONJ gp .)
    ART             reduce using rule 154 (para -> np CONJ gp .)
    QUANT           reduce using rule 154 (para -> np CONJ gp .)
    PREP            reduce using rule 154 (para -> np CONJ gp .)
    ADVB            reduce using rule 154 (para -> np CONJ gp .)
    PRIN            reduce using rule 154 (para -> np CONJ gp .)
    NEGA            reduce using rule 154 (para -> np CONJ gp .)
    CONJADJV        reduce using rule 154 (para -> np CONJ gp .)
    CONJPP          reduce using rule 154 (para -> np CONJ gp .)
    PRDE            reduce using rule 154 (para -> np CONJ gp .)
    CONJGP          shift and go to state 79
    SEP             shift and go to state 80
    CARD            shift and go to state 19
    ADJV            shift and go to state 84
    PROPN           shift and go to state 82
    NOUN            shift and go to state 83

    gp                             shift and go to state 78
    cardc                          shift and go to state 81
    constr                         shift and go to state 28

state 279

    (155) para -> np CONJ adjv .
    (20) adjv -> adjv . ADJV
    (115) para -> adjv . CONJADJV adjv
    (86) appo -> adjv . adjv
    (168) num -> adjv . CARD1
