Grammar:

Rule 0     S' -> phrase
    (21) np -> . NOUN A
    (92) appo -> . pp pp
    (93) appo -> . advb advb
    (94) appo -> . defi np
    (95) appo -> . num num
    (96) appo -> . appo defi
    (97) appo -> . appo np
    (98) appo -> . gp gp
    (99) appo -> . adjv adjv
    (100) appo -> . appo appo
    (101) appo -> . defi defi
    (102) appo -> . np defi
    (103) appo -> . np np
    (104) pp -> . PREP PREP
    (105) pp -> . PREP SFX
    (106) pp -> . PREP ORDN
    (107) pp -> . PREP PRPS
    (108) pp -> . PREP PRIN
    (109) pp -> . PREP INRG
    (110) pp -> . PREP QUANT
    (111) pp -> . PREP PRDE
    (112) pp -> . PREP CARD1
    (113) pp -> . PREP PROPN
    (114) pp -> . PREP ADVB
    (115) pp -> . PREP quant_sized
    (116) pp -> . PREP advb
    (117) pp -> . PREP cardc
    (118) pp -> . PREP demon
    (119) pp -> . PREP para
    (120) pp -> . PREP num
    (121) pp -> . PREP quant
    (122) pp -> . PREP appo
    (123) pp -> . PREP pp
    (124) pp -> . PREP gp
    (125) pp -> . PREP defi
    (126) pp -> . PREP adjv
    (127) pp -> . PREP np
    (51) advb -> . ADJV ADJV
    (52) advb -> . ADJV ADVB
    (53) advb -> . ADVB ADVB
    (184) num -> . appo CARD1
    (185) num -> . adjv CARD1
    (186) num -> . defi CARD1
    (187) num -> . np CARD1
    (188) num -> . CARD1 PRPS
    (189) num -> . CARD1 QUANT
    (190) num -> . CARD1 defi
    (191) num -> . CARD1 adjv
    (192) num -> . CARD1 appo
    (193) num -> . CARD1 gp
    (194) num -> . CARD1 np
    (195) num -> . cardc defi
    (196) num -> . cardc adjv
    (197) num -> . cardc appo
    (198) num -> . cardc gp
    (199) num -> . cardc np
    (200) num -> . adjv cardc
    (201) num -> . appo cardc
    (202) num -> . gp cardc
    (203) num -> . np cardc
    (66) gp -> . constr phrase
    (67) gp -> . constr PRPS
    (68) gp -> . constr ADVB
    (69) gp -> . constr ORDN
    (70) gp -> . constr PRIN
    (71) gp -> . constr CARD1
    (72) gp -> . constr QUANT
    (73) gp -> . constr PROPN
    (74) gp -> . constr NOUN
    (22) adjv -> . CARD1 pp
    (23) adjv -> . adjv ADJV
    (24) adjv -> . ADVB SFX
    (25) adjv -> . ADVB gp
    (26) adjv -> . ADVB defi
    (27) adjv -> . ADVB num
    (28) adjv -> . PRIN np
    (29) adjv -> . ADVB quant
    (30) adjv -> . ADVB pp
    (31) adjv -> . ADVB np
    (32) adjv -> . NEGA np
    (33) adjv -> . ADJV np
    (34) adjv -> . ADVB CARD1
    (35) adjv -> . ADVB PRPS
    (36) adjv -> . np adjv_para
    (37) adjv -> . np advb
    (38) adjv -> . CARD1 ADJV
    (39) adjv -> . np ORDN
    (40) adjv -> . np ADVB
    (41) adjv -> . np ADJV
    (63) constr -> . ADJV C
    (64) constr -> . PROPN C
    (65) constr -> . NOUN C
    SEP             shift and go to state 70
    CONJ            shift and go to state 71
    CARD1           shift and go to state 72
    CARD            shift and go to state 24
    ART             shift and go to state 32
    QUANT           shift and go to state 49
    NOUN            shift and go to state 55
    PROPN           shift and go to state 28
    PREP            shift and go to state 29
    ADJV            shift and go to state 78
    ADVB            shift and go to state 79
    PRIN            shift and go to state 53
    NEGA            shift and go to state 33

    appo                           shift and go to state 69
    cardc                          shift and go to state 73
    defi                           shift and go to state 74
    np                             shift and go to state 75
    gp                             shift and go to state 76
    adjv                           shift and go to state 77
    pp                             shift and go to state 50
    advb                           shift and go to state 54
    num                            shift and go to state 52
    constr                         shift and go to state 31

state 257

    (188) num -> CARD1 . PRPS
    (189) num -> CARD1 . QUANT
    (190) num -> CARD1 . defi
    (191) num -> CARD1 . adjv
    (192) num -> CARD1 . appo
    (193) num -> CARD1 . gp
    (194) num -> CARD1 . np
    (22) adjv -> CARD1 . pp
    (38) adjv -> CARD1 . ADJV
    (17) np -> CARD1 . SFX
    (91) demon -> CARD1 . PRDE
    (54) defi -> . ART gp
    (55) defi -> . ART np
    (56) defi -> . ART adjv
    (57) defi -> . ART PREP
    (58) defi -> . ART ADJV
    (59) defi -> . ART CARD1
    (60) defi -> . ART QUANT
    (61) defi -> . ART PRDE
    (62) defi -> . ART ORDN
    (22) adjv -> . CARD1 pp
    (23) adjv -> . adjv ADJV
    (24) adjv -> . ADVB SFX
    (25) adjv -> . ADVB gp
    (26) adjv -> . ADVB defi
    (27) adjv -> . ADVB num
    (28) adjv -> . PRIN np
    (29) adjv -> . ADVB quant
    (30) adjv -> . ADVB pp
    (31) adjv -> . ADVB np
    (32) adjv -> . NEGA np
    (33) adjv -> . ADJV np
    (34) adjv -> . ADVB CARD1
    (35) adjv -> . ADVB PRPS
    (36) adjv -> . np adjv_para
    (37) adjv -> . np advb
    (38) adjv -> . CARD1 ADJV
    (39) adjv -> . np ORDN
    (40) adjv -> . np ADVB
    (41) adjv -> . np ADJV
    (92) appo -> . pp pp
    (93) appo -> . advb advb
    (94) appo -> . defi np
    (95) appo -> . num num
    (96) appo -> . appo defi
    (97) appo -> . appo np
    (98) appo -> . gp gp
    (99) appo -> . adjv adjv
    (100) appo -> . appo appo
    (101) appo -> . defi defi
    (102) appo -> . np defi
    (103) appo -> . np np
    (66) gp -> . constr phrase
    (67) gp -> . constr PRPS
    (68) gp -> . constr ADVB
    (69) gp -> . constr ORDN
    (70) gp -> . constr PRIN
    (71) gp -> . constr CARD1
    (72) gp -> . constr QUANT
    (73) gp -> . constr PROPN
    (74) gp -> . constr NOUN
    (17) np -> . CARD1 SFX
    (18) np -> . QUANT SFX
    (19) np -> . NOUN SFX
    (20) np -> . PROPN A
    (21) np -> . NOUN A
    (104) pp -> . PREP PREP
    (105) pp -> . PREP SFX
    (106) pp -> . PREP ORDN
    (107) pp -> . PREP PRPS
    (108) pp -> . PREP PRIN
    (109) pp -> . PREP INRG
    (110) pp -> . PREP QUANT
    (111) pp -> . PREP PRDE
    (112) pp -> . PREP CARD1
    (113) pp -> . PREP PROPN
    (114) pp -> . PREP ADVB
    (115) pp -> . PREP quant_sized
    (116) pp -> . PREP advb
    (117) pp -> . PREP cardc
    (118) pp -> . PREP demon
    (119) pp -> . PREP para
    (120) pp -> . PREP num
    (121) pp -> . PREP quant
    (122) pp -> . PREP appo
    (123) pp -> . PREP pp
    (124) pp -> . PREP gp
    (125) pp -> . PREP defi
    (126) pp -> . PREP adjv
    (127) pp -> . PREP np
    (51) advb -> . ADJV ADJV
    (52) advb -> . ADJV ADVB
    (53) advb -> . ADVB ADVB
    (184) num -> . appo CARD1
    (185) num -> . adjv CARD1
    (186) num -> . defi CARD1
    (187) num -> . np CARD1
    (188) num -> . CARD1 PRPS
    (189) num -> . CARD1 QUANT
    (190) num -> . CARD1 defi
    (191) num -> . CARD1 adjv
    (192) num -> . CARD1 appo
    (193) num -> . CARD1 gp
    (194) num -> . CARD1 np
    (195) num -> . cardc defi
    (196) num -> . cardc adjv
    (197) num -> . cardc appo
    (198) num -> . cardc gp
    (199) num -> . cardc np
    (200) num -> . adjv cardc
    (201) num -> . appo cardc
    (202) num -> . gp cardc
    (203) num -> . np cardc
    (63) constr -> . ADJV C
    (64) constr -> . PROPN C
    (65) constr -> . NOUN C
    (178) cardc -> . CARD CONJCARD CARD
    (179) cardc -> . CARD CONJCARD cardc
    (180) cardc -> . CARD cardc
    (181) cardc -> . cardc CARD
    (182) cardc -> . CARD C CARD
    (183) cardc -> . CARD CARD
    PRPS            shift and go to state 144
    QUANT           shift and go to state 145
    ADJV            shift and go to state 152
    SFX             shift and go to state 153
    PRDE            shift and go to state 143
    ART             shift and go to state 32
    CARD1           shift and go to state 48
    ADVB            shift and go to state 51
    PRIN            shift and go to state 53
    NEGA            shift and go to state 33
    NOUN            shift and go to state 55
    PROPN           shift and go to state 28
    PREP            shift and go to state 29
    CARD            shift and go to state 24

    defi                           shift and go to state 146
    adjv                           shift and go to state 147
    appo                           shift and go to state 148
    gp                             shift and go to state 149
    np                             shift and go to state 150
    pp                             shift and go to state 151
    num                            shift and go to state 52
    advb                           shift and go to state 54
    constr                         shift and go to state 31
    cardc                          shift and go to state 40

state 258

    (156) para -> num CONJ num .
    (95) appo -> num . num
    (184) num -> . appo CARD1
    (185) num -> . adjv CARD1
    (186) num -> . defi CARD1
    (187) num -> . np CARD1
    (188) num -> . CARD1 PRPS
    (189) num -> . CARD1 QUANT
    (190) num -> . CARD1 defi
    (191) num -> . CARD1 adjv
    (192) num -> . CARD1 appo
    (193) num -> . CARD1 gp
    (194) num -> . CARD1 np
    (195) num -> . cardc defi
    (196) num -> . cardc adjv
    (197) num -> . cardc appo
    (198) num -> . cardc gp
    (199) num -> . cardc np
    (200) num -> . adjv cardc
    (201) num -> . appo cardc
    (202) num -> . gp cardc
    (203) num -> . np cardc
    (92) appo -> . pp pp
    (93) appo -> . advb advb
    (94) appo -> . defi np
    (95) appo -> . num num
    (96) appo -> . appo defi
    (97) appo -> . appo np
    (98) appo -> . gp gp
    (99) appo -> . adjv adjv
    (100) appo -> . appo appo
    (101) appo -> . defi defi
    (102) appo -> . np defi
    (103) appo -> . np np
    (22) adjv -> . CARD1 pp
    (23) adjv -> . adjv ADJV
    (24) adjv -> . ADVB SFX
    (25) adjv -> . ADVB gp
    (26) adjv -> . ADVB defi
    (27) adjv -> . ADVB num
    (28) adjv -> . PRIN np
    (29) adjv -> . ADVB quant
    (30) adjv -> . ADVB pp
    (31) adjv -> . ADVB np
    (32) adjv -> . NEGA np
    (33) adjv -> . ADJV np
    (34) adjv -> . ADVB CARD1
    (35) adjv -> . ADVB PRPS
    (36) adjv -> . np adjv_para
    (37) adjv -> . np advb
    (38) adjv -> . CARD1 ADJV
    (39) adjv -> . np ORDN
    (40) adjv -> . np ADVB
    (41) adjv -> . np ADJV
    (54) defi -> . ART gp
    (55) defi -> . ART np
    (56) defi -> . ART adjv
    (57) defi -> . ART PREP
    (58) defi -> . ART ADJV
    (59) defi -> . ART CARD1
    (60) defi -> . ART QUANT
    (61) defi -> . ART PRDE
    (62) defi -> . ART ORDN
    (17) np -> . CARD1 SFX
    (18) np -> . QUANT SFX
    (19) np -> . NOUN SFX
    (20) np -> . PROPN A
    (21) np -> . NOUN A
    (178) cardc -> . CARD CONJCARD CARD
    (179) cardc -> . CARD CONJCARD cardc
    (180) cardc -> . CARD cardc
    (181) cardc -> . cardc CARD
    (182) cardc -> . CARD C CARD
    (183) cardc -> . CARD CARD
    (66) gp -> . constr phrase
    (67) gp -> . constr PRPS
    (68) gp -> . constr ADVB
    (69) gp -> . constr ORDN
    (70) gp -> . constr PRIN
    (71) gp -> . constr CARD1
    (72) gp -> . constr QUANT
    (73) gp -> . constr PROPN
    (74) gp -> . constr NOUN
    (104) pp -> . PREP PREP
    (105) pp -> . PREP SFX
    (106) pp -> . PREP ORDN
    (107) pp -> . PREP PRPS
    (108) pp -> . PREP PRIN
    (109) pp -> . PREP INRG
    (110) pp -> . PREP QUANT
    (111) pp -> . PREP PRDE
    (112) pp -> . PREP CARD1
    (113) pp -> . PREP PROPN
    (114) pp -> . PREP ADVB
    (115) pp -> . PREP quant_sized
    (116) pp -> . PREP advb
    (117) pp -> . PREP cardc
    (118) pp -> . PREP demon
    (119) pp -> . PREP para
    (120) pp -> . PREP num
    (121) pp -> . PREP quant
    (122) pp -> . PREP appo
    (123) pp -> . PREP pp
    (124) pp -> . PREP gp
    (125) pp -> . PREP defi
    (126) pp -> . PREP adjv
    (127) pp -> . PREP np
    (51) advb -> . ADJV ADJV
    (52) advb -> . ADJV ADVB
    (53) advb -> . ADVB ADVB
    (63) constr -> . ADJV C
    (64) constr -> . PROPN C
    (65) constr -> . NOUN C
  ! shift/reduce conflict for CARD1 resolved as shift
  ! shift/reduce conflict for ADVB resolved as shift
  ! shift/reduce conflict for PRIN resolved as shift
  ! shift/reduce conflict for NEGA resolved as shift
  ! shift/reduce conflict for ADJV resolved as shift
  ! shift/reduce conflict for ART resolved as shift
  ! shift/reduce conflict for QUANT resolved as shift
  ! shift/reduce conflict for NOUN resolved as shift
  ! shift/reduce conflict for PROPN resolved as shift
  ! shift/reduce conflict for CARD resolved as shift
  ! shift/reduce conflict for PREP resolved as shift
    SEP             reduce using rule 156 (para -> num CONJ num .)
    CONJ            reduce using rule 156 (para -> num CONJ num .)
    $end            reduce using rule 156 (para -> num CONJ num .)
    CONJQUANT       reduce using rule 156 (para -> num CONJ num .)
    GAM             reduce using rule 156 (para -> num CONJ num .)
    CONJGP          reduce using rule 156 (para -> num CONJ num .)
    SEPGP           reduce using rule 156 (para -> num CONJ num .)
    CONJADJV        reduce using rule 156 (para -> num CONJ num .)
    CONJPP          reduce using rule 156 (para -> num CONJ num .)
    SEPPREP         reduce using rule 156 (para -> num CONJ num .)
    PRDE            reduce using rule 156 (para -> num CONJ num .)
    CARD1           shift and go to state 64
    ADVB            shift and go to state 51
    PRIN            shift and go to state 53
    NEGA            shift and go to state 33
    ADJV            shift and go to state 47
    ART             shift and go to state 32
    QUANT           shift and go to state 49
    NOUN            shift and go to state 55
    PROPN           shift and go to state 28
    CARD            shift and go to state 24
    PREP            shift and go to state 29

    num                            shift and go to state 59
    appo                           shift and go to state 63
    adjv                           shift and go to state 65
    defi                           shift and go to state 66
    np                             shift and go to state 62
    gp                             shift and go to state 67
    cardc                          shift and go to state 40
    pp                             shift and go to state 50
    advb                           shift and go to state 54
    constr                         shift and go to state 31

state 259

    (155) para -> num CONJ np .
    (187) num -> np . CARD1
    (203) num -> np . cardc
    (102) appo -> np . defi
    (103) appo -> np . np
    (36) adjv -> np . adjv_para
    (37) adjv -> np . advb
    (39) adjv -> np . ORDN
    (40) adjv -> np . ADVB
    (41) adjv -> np . ADJV
    (178) cardc -> . CARD CONJCARD CARD
