Grammar:

Rule 0     S' -> phrase
    (32) adjv -> np . ADVB
    (33) adjv -> np . ADJV
    (134) cardc -> . CARD CONJ CARD
    (135) cardc -> . CARD CONJ cardc
    (136) cardc -> . CARD cardc
    (137) cardc -> . cardc CARD
    (138) cardc -> . CARD C CARD
    (139) cardc -> . CARD CARD
    (37) defi -> . ART gp
    (38) defi -> . ART np
    (39) defi -> . ART adjv
    (40) defi -> . ART PREP
    (41) defi -> . ART ADJV
    (42) defi -> . ART CARD1
    (43) defi -> . ART QUANT
    (44) defi -> . ART PRDE
    (45) defi -> . ART ORDN
    (15) np -> . CARD1 SFX
    (16) np -> . QUANT SFX
    (17) np -> . NOUN SFX
    (18) np -> . PROPN A
    (19) np -> . NOUN A
    (83) pp -> . PREP PREP
    (84) pp -> . PREP SFX
    (85) pp -> . PREP ORDN
    (86) pp -> . PREP PRPS
    (87) pp -> . PREP PRIN
    (88) pp -> . PREP INRG
    (89) pp -> . PREP QUANT
    (90) pp -> . PREP PRDE
    (91) pp -> . PREP CARD1
    (92) pp -> . PREP PROPN
    (93) pp -> . PREP ADVB
    (94) pp -> . PREP quant_sized
    (95) pp -> . PREP advb
    (96) pp -> . PREP cardc
    (97) pp -> . PREP demon
    (98) pp -> . PREP para
    (99) pp -> . PREP num
    (100) pp -> . PREP quant
    (101) pp -> . PREP appo
    (102) pp -> . PREP pp
    (103) pp -> . PREP gp
    (104) pp -> . PREP defi
    (105) pp -> . PREP adjv
    (106) pp -> . PREP np
    (132) adjv_para -> . ADJV CONJ ADJV
    (133) adjv_para -> . ADVB CONJ ADVB
    (34) advb -> . ADJV ADJV
    (35) advb -> . ADJV ADVB
    (36) advb -> . ADVB ADVB
  ! shift/reduce conflict for CARD1 resolved as shift
  ! shift/reduce conflict for ADVB resolved as shift
  ! shift/reduce conflict for ADJV resolved as shift
  ! shift/reduce conflict for CARD resolved as shift
  ! shift/reduce conflict for ART resolved as shift
  ! shift/reduce conflict for QUANT resolved as shift
  ! shift/reduce conflict for NOUN resolved as shift
  ! shift/reduce conflict for PROPN resolved as shift
    CONJ            reduce using rule 114 (para -> num CONJ np .)
    $end            reduce using rule 114 (para -> num CONJ np .)
    CONJPP          reduce using rule 114 (para -> num CONJ np .)
    CONJGP          reduce using rule 114 (para -> num CONJ np .)
    CARD1           shift and go to state 92
    ORDN            shift and go to state 98
    ADVB            shift and go to state 99
    ADJV            shift and go to state 100
    CARD            shift and go to state 19
    ART             shift and go to state 28
    QUANT           shift and go to state 44
    NOUN            shift and go to state 78
    PROPN           shift and go to state 79
    PREP            shift and go to state 26

    np                             shift and go to state 87
    cardc                          shift and go to state 93
    defi                           shift and go to state 91
    pp                             shift and go to state 95
    adjv_para                      shift and go to state 96
    advb                           shift and go to state 97

state 209

    (15) np -> CARD1 . SFX
    (144) num -> CARD1 . PRPS
    (145) num -> CARD1 . QUANT
    (146) num -> CARD1 . defi
    (147) num -> CARD1 . adjv
    (148) num -> CARD1 . appo
    (149) num -> CARD1 . gp
    (150) num -> CARD1 . np
    (30) adjv -> CARD1 . ADJV
    (37) defi -> . ART gp
    (38) defi -> . ART np
    (39) defi -> . ART adjv
    (40) defi -> . ART PREP
    (41) defi -> . ART ADJV
    (42) defi -> . ART CARD1
    (43) defi -> . ART QUANT
    (44) defi -> . ART PRDE
    (45) defi -> . ART ORDN
    (20) adjv -> . np pp
    (21) adjv -> . adjv ADJV
    (22) adjv -> . ADVB quant
    (23) adjv -> . ADVB pp
    (24) adjv -> . ADVB np
    (25) adjv -> . ADJV np
    (26) adjv -> . ADVB CARD1
    (27) adjv -> . ADVB PRPS
    (28) adjv -> . np adjv_para
    (29) adjv -> . np advb
    (30) adjv -> . CARD1 ADJV
    (31) adjv -> . np ORDN
    (32) adjv -> . np ADVB
    (33) adjv -> . np ADJV
    (72) appo -> . advb advb
    (73) appo -> . defi np
    (74) appo -> . num num
    (75) appo -> . appo defi
    (76) appo -> . appo np
    (77) appo -> . gp gp
    (78) appo -> . adjv adjv
    (79) appo -> . appo appo
    (80) appo -> . defi defi
    (81) appo -> . np defi
    (82) appo -> . np np
    (49) gp -> . constr phrase
    (50) gp -> . constr ADVB
    (51) gp -> . constr ORDN
    (52) gp -> . constr PRIN
    (53) gp -> . constr CARD1
    (54) gp -> . constr QUANT
    (55) gp -> . constr PROPN
    (56) gp -> . constr NOUN
    (15) np -> . CARD1 SFX
    (16) np -> . QUANT SFX
    (17) np -> . NOUN SFX
    (18) np -> . PROPN A
    (19) np -> . NOUN A
    (34) advb -> . ADJV ADJV
    (35) advb -> . ADJV ADVB
    (36) advb -> . ADVB ADVB
    (140) num -> . appo CARD1
    (141) num -> . adjv CARD1
    (142) num -> . defi CARD1
    (143) num -> . np CARD1
    (144) num -> . CARD1 PRPS
    (145) num -> . CARD1 QUANT
    (146) num -> . CARD1 defi
    (147) num -> . CARD1 adjv
    (148) num -> . CARD1 appo
    (149) num -> . CARD1 gp
    (150) num -> . CARD1 np
    (151) num -> . cardc adjv
    (152) num -> . cardc appo
    (153) num -> . cardc gp
    (154) num -> . cardc np
    (155) num -> . adjv cardc
    (156) num -> . appo cardc
    (157) num -> . gp cardc
    (158) num -> . np cardc
    (46) constr -> . ADJV C
    (47) constr -> . PROPN C
    (48) constr -> . NOUN C
    (134) cardc -> . CARD CONJ CARD
    (135) cardc -> . CARD CONJ cardc
    (136) cardc -> . CARD cardc
    (137) cardc -> . cardc CARD
    (138) cardc -> . CARD C CARD
    (139) cardc -> . CARD CARD
    SFX             shift and go to state 139
    PRPS            shift and go to state 131
    QUANT           shift and go to state 132
    ADJV            shift and go to state 138
    ART             shift and go to state 28
    ADVB            shift and go to state 39
    CARD1           shift and go to state 40
    NOUN            shift and go to state 45
    PROPN           shift and go to state 25
    CARD            shift and go to state 19

    defi                           shift and go to state 133
    adjv                           shift and go to state 134
    appo                           shift and go to state 135
    gp                             shift and go to state 136
    np                             shift and go to state 137
    advb                           shift and go to state 41
    num                            shift and go to state 43
    constr                         shift and go to state 27
    cardc                          shift and go to state 32

state 210

    (118) para -> quant CONJ quant .
    (117) para -> quant . CONJ para
    (118) para -> quant . CONJ quant
  ! shift/reduce conflict for CONJ resolved as shift
    $end            reduce using rule 118 (para -> quant CONJ quant .)
    CARD1           reduce using rule 118 (para -> quant CONJ quant .)
    CARD            reduce using rule 118 (para -> quant CONJ quant .)
    ART             reduce using rule 118 (para -> quant CONJ quant .)
    QUANT           reduce using rule 118 (para -> quant CONJ quant .)
    NOUN            reduce using rule 118 (para -> quant CONJ quant .)
    PROPN           reduce using rule 118 (para -> quant CONJ quant .)
    ADJV            reduce using rule 118 (para -> quant CONJ quant .)
    ADVB            reduce using rule 118 (para -> quant CONJ quant .)
    CONJPP          reduce using rule 118 (para -> quant CONJ quant .)
    CONJGP          reduce using rule 118 (para -> quant CONJ quant .)
    CONJ            shift and go to state 56


state 211

    (117) para -> quant CONJ para .
    (116) para -> para . CONJ para
  ! shift/reduce conflict for CONJ resolved as shift
    $end            reduce using rule 117 (para -> quant CONJ para .)
    CARD1           reduce using rule 117 (para -> quant CONJ para .)
    CARD            reduce using rule 117 (para -> quant CONJ para .)
    ART             reduce using rule 117 (para -> quant CONJ para .)
    QUANT           reduce using rule 117 (para -> quant CONJ para .)
    NOUN            reduce using rule 117 (para -> quant CONJ para .)
    PROPN           reduce using rule 117 (para -> quant CONJ para .)
    ADJV            reduce using rule 117 (para -> quant CONJ para .)
    ADVB            reduce using rule 117 (para -> quant CONJ para .)
    CONJPP          reduce using rule 117 (para -> quant CONJ para .)
    CONJGP          reduce using rule 117 (para -> quant CONJ para .)
    CONJ            shift and go to state 47


state 212

    (111) para -> np . CONJ QUANT
    (128) para -> np . CONJ adjv
    (129) para -> np . CONJ para
    (130) para -> np . CONJ defi
    (131) para -> np . CONJ np
    (58) quant -> np . quant_sized
    (60) quant -> np . QUANT
    (143) num -> np . CARD1
    (158) num -> np . cardc
    (67) demon -> np . PRDE
    (20) adjv -> np . pp
    (28) adjv -> np . adjv_para
    (29) adjv -> np . advb
    (31) adjv -> np . ORDN
    (32) adjv -> np . ADVB
    (33) adjv -> np . ADJV
    (81) appo -> np . defi
    (82) appo -> np . np
    (65) quant_sized -> . QUANT QUANT
    (66) quant_sized -> . QUANT ADVB
    (134) cardc -> . CARD CONJ CARD
    (135) cardc -> . CARD CONJ cardc
    (136) cardc -> . CARD cardc
    (137) cardc -> . cardc CARD
    (138) cardc -> . CARD C CARD
    (139) cardc -> . CARD CARD
    (83) pp -> . PREP PREP
    (84) pp -> . PREP SFX
    (85) pp -> . PREP ORDN
    (86) pp -> . PREP PRPS
    (87) pp -> . PREP PRIN
    (88) pp -> . PREP INRG
    (89) pp -> . PREP QUANT
    (90) pp -> . PREP PRDE
    (91) pp -> . PREP CARD1
    (92) pp -> . PREP PROPN
    (93) pp -> . PREP ADVB
    (94) pp -> . PREP quant_sized
    (95) pp -> . PREP advb
    (96) pp -> . PREP cardc
    (97) pp -> . PREP demon
    (98) pp -> . PREP para
    (99) pp -> . PREP num
    (100) pp -> . PREP quant
    (101) pp -> . PREP appo
    (102) pp -> . PREP pp
    (103) pp -> . PREP gp
    (104) pp -> . PREP defi
    (105) pp -> . PREP adjv
    (106) pp -> . PREP np
    (132) adjv_para -> . ADJV CONJ ADJV
    (133) adjv_para -> . ADVB CONJ ADVB
    (34) advb -> . ADJV ADJV
    (35) advb -> . ADJV ADVB
    (36) advb -> . ADVB ADVB
    (37) defi -> . ART gp
    (38) defi -> . ART np
    (39) defi -> . ART adjv
    (40) defi -> . ART PREP
    (41) defi -> . ART ADJV
    (42) defi -> . ART CARD1
    (43) defi -> . ART QUANT
    (44) defi -> . ART PRDE
    (45) defi -> . ART ORDN
    (15) np -> . CARD1 SFX
    (16) np -> . QUANT SFX
    (17) np -> . NOUN SFX
    (18) np -> . PROPN A
    (19) np -> . NOUN A
    CONJ            shift and go to state 89
    QUANT           shift and go to state 90
    CARD1           shift and go to state 92
    PRDE            shift and go to state 88
    ORDN            shift and go to state 98
    ADVB            shift and go to state 99
    ADJV            shift and go to state 100
    CARD            shift and go to state 19
    PREP            shift and go to state 26
    ART             shift and go to state 28
    NOUN            shift and go to state 78
    PROPN           shift and go to state 79

    np                             shift and go to state 87
    defi                           shift and go to state 91
    quant_sized                    shift and go to state 94
    cardc                          shift and go to state 93
    pp                             shift and go to state 95
    adjv_para                      shift and go to state 96
    advb                           shift and go to state 97

state 213

    (124) para -> appo CONJ appo .
    (123) para -> appo . CONJ para
    (124) para -> appo . CONJ appo
    (75) appo -> appo . defi
    (76) appo -> appo . np
    (79) appo -> appo . appo
    (140) num -> appo . CARD1
    (156) num -> appo . cardc
    (37) defi -> . ART gp
    (38) defi -> . ART np
    (39) defi -> . ART adjv
    (40) defi -> . ART PREP
    (41) defi -> . ART ADJV
    (42) defi -> . ART CARD1
    (43) defi -> . ART QUANT
    (44) defi -> . ART PRDE
    (45) defi -> . ART ORDN
    (15) np -> . CARD1 SFX
    (16) np -> . QUANT SFX
    (17) np -> . NOUN SFX
    (18) np -> . PROPN A
    (19) np -> . NOUN A
    (72) appo -> . advb advb
    (73) appo -> . defi np
    (74) appo -> . num num
    (75) appo -> . appo defi
    (76) appo -> . appo np
    (77) appo -> . gp gp
    (78) appo -> . adjv adjv
    (79) appo -> . appo appo
    (80) appo -> . defi defi
    (81) appo -> . np defi
    (82) appo -> . np np
    (134) cardc -> . CARD CONJ CARD
    (135) cardc -> . CARD CONJ cardc
    (136) cardc -> . CARD cardc
    (137) cardc -> . cardc CARD
    (138) cardc -> . CARD C CARD
    (139) cardc -> . CARD CARD
    (34) advb -> . ADJV ADJV
    (35) advb -> . ADJV ADVB
    (36) advb -> . ADVB ADVB
    (140) num -> . appo CARD1
    (141) num -> . adjv CARD1
    (142) num -> . defi CARD1
    (143) num -> . np CARD1
    (144) num -> . CARD1 PRPS
    (145) num -> . CARD1 QUANT
    (146) num -> . CARD1 defi
    (147) num -> . CARD1 adjv
    (148) num -> . CARD1 appo
    (149) num -> . CARD1 gp
    (150) num -> . CARD1 np
    (151) num -> . cardc adjv
    (152) num -> . cardc appo
    (153) num -> . cardc gp
    (154) num -> . cardc np
    (155) num -> . adjv cardc
    (156) num -> . appo cardc
    (157) num -> . gp cardc
    (158) num -> . np cardc
    (49) gp -> . constr phrase
    (50) gp -> . constr ADVB
    (51) gp -> . constr ORDN
    (52) gp -> . constr PRIN
    (53) gp -> . constr CARD1
    (54) gp -> . constr QUANT
    (55) gp -> . constr PROPN
    (56) gp -> . constr NOUN
    (20) adjv -> . np pp
    (21) adjv -> . adjv ADJV
    (22) adjv -> . ADVB quant
    (23) adjv -> . ADVB pp
    (24) adjv -> . ADVB np
    (25) adjv -> . ADJV np
    (26) adjv -> . ADVB CARD1
    (27) adjv -> . ADVB PRPS
    (28) adjv -> . np adjv_para
    (29) adjv -> . np advb
    (30) adjv -> . CARD1 ADJV
    (31) adjv -> . np ORDN
    (32) adjv -> . np ADVB
    (33) adjv -> . np ADJV
    (46) constr -> . ADJV C
    (47) constr -> . PROPN C
    (48) constr -> . NOUN C
  ! shift/reduce conflict for CONJ resolved as shift
  ! shift/reduce conflict for CARD1 resolved as shift
  ! shift/reduce conflict for ART resolved as shift
  ! shift/reduce conflict for QUANT resolved as shift
  ! shift/reduce conflict for NOUN resolved as shift
  ! shift/reduce conflict for PROPN resolved as shift
  ! shift/reduce conflict for CARD resolved as shift
  ! shift/reduce conflict for ADJV resolved as shift
  ! shift/reduce conflict for ADVB resolved as shift
    $end            reduce using rule 124 (para -> appo CONJ appo .)
    CONJPP          reduce using rule 124 (para -> appo CONJ appo .)
    CONJGP          reduce using rule 124 (para -> appo CONJ appo .)
    CONJ            shift and go to state 58
    CARD1           shift and go to state 59
    ART             shift and go to state 28
